LAMMPS (22 Jul 2025 - Update 6)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 1 OpenMP thread(s) per MPI task
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (102.191 59 93.6)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  read_data CPU = 0.027 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 6.8, bins = 16 9 14
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair meam/kk, perpetual, half/full from (1)
      attributes: half, newton on, kokkos_device
      pair build: halffull/newton/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 52.45 | 52.45 | 52.45 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
     52000   52             301.70496      25140.615      463.38219      19.233732      74939.23      -154008.1       104.24399      60.212643      88.942383      558274.13      4.5572796      0.052          7.493923     
     53000   53             299.2362       25781.482      644.21114      273.42816      76426.806     -153965.1       104.2837       60.232842      88.848562      558084.82      4.5588255      0.053          7.6426806    
     54000   54             301.33852      26255.944      720.94172      288.98818      77757.902     -153956.84      104.32927      60.247945      88.754741      557878.95      4.5605078      0.054          7.7757902    
     55000   55             300.6085       26568.613      492.9208       244.32937      78968.59      -153917.04      104.38993      60.271697      88.66092       557833.09      4.5608827      0.055          7.896859     
     56000   56             298.88153      26996.294      455.0533       279.14368      80254.686     -153893.31      104.43391      60.295533      88.567099      557697.99      4.5619876      0.056          8.0254686    
     57000   57             299.24309      27405.048      418.80649      271.02027      81525.316     -153871.63      104.47865      60.320757      88.473278      557579.07      4.5629606      0.057          8.1525316    
     58000   58             299.54653      28242.828      605.68253      916.51962      83206.281     -153839.58      104.53379      60.318558      88.379456      557261.44      4.5655614      0.058          8.3206281    
     59000   59             304.76199      28270.38       248.00998      447.10103      84116.03      -153798.24      104.59467      60.362395      88.285635      557398.84      4.5644359      0.059          8.411603     
     60000   60             298.55266      28674.79       385.3813       227.83366      85411.155     -153772.08      104.61282      60.399044      88.191814      557241.27      4.5657266      0.06           8.5411155    
     61000   61             301.39243      29115.477      460.22874      197.83427      86688.367     -153734.67      104.65709      60.428071      88.097993      557151.63      4.5664612      0.061          8.6688367    
     62000   62             300.78551      29552.469      444.50269      232.95834      87979.947     -153711.08      104.69689      60.455289      88.004172      557020.73      4.5675343      0.062          8.7979947    
     63000   63             297.57028      29828.756      320.80345     -2.4570326      89167.923     -153685.37      104.73782      60.487724      87.910351      556943.03      4.5681716      0.063          8.9167923    
     64000   64             299.07488      30203.16       271.80383     -11.02488       90348.701     -153638.04      104.79346      60.516713      87.81653       556911         4.5684343      0.064          9.0348701    
     65000   65             298.16167      30623.088      256.01216     -56.416754      91669.669     -153614.88      104.83388      60.542017      87.722709      556763.26      4.5696465      0.065          9.1669669    
     66000   66             299.38317      30979.209      299.86049     -164.78496      92802.55      -153570.09      104.85838      60.588581      87.628888      556725.64      4.5699554      0.066          9.280255     
     67000   67             298.68477      31173.658      32.475872     -429.71395      93918.212     -153553.89      104.91755      60.614711      87.535067      556683.36      4.5703024      0.067          9.3918212    
     68000   68             301.22051      31592.066     -215.47079     -143.60378      95135.273     -153511.82      104.9976       60.626236      87.441246      556616.81      4.5708488      0.068          9.5135273    
     69000   69             299.32661      31976.431     -275.83674     -146.34636      96351.478     -153466.16      105.06236      60.646083      87.347425      556544.66      4.5714414      0.069          9.6351478    
     70000   70             300.20312      32279.48      -152.26391     -458.67944      97449.384     -153438.12      105.09347      60.687928      87.253603      556495.2       4.5718477      0.07           9.7449384    
     71000   71             299.95129      32647.653     -108.13495     -611.25633      98662.352     -153398.55      105.13359      60.72225       87.159782      556423.5       4.5724368      0.071          9.8662352    
     72000   72             298.97659      33293.088      48.072325     -219.80913      100051        -153366.41      105.17496      60.7406        87.065961      556211.35      4.5741809      0.072          10.0051      
     73000   73             301.90974      33791.309     -124.18954      34.783628      101463.33     -153338.76      105.23172      60.756867      86.97214       556060.71      4.57542        0.073          10.146333    
     74000   74             298.82718      34437.064      372.46105      117.27447      102821.46     -153290.84      105.24489      60.792042      86.878319      555851.99      4.5771381      0.074          10.282146    
     75000   75             301.30832      35244.673      1001.5698      186.20923      104546.24     -153255.96      105.25124      60.823636      86.784498      555573.78      4.5794301      0.075          10.454624    
     76000   76             298.47391      35347.884      616.94758      100.71423      105325.99     -153217.29      105.33475      60.846655      86.690677      555623.72      4.5790185      0.076          10.532599    
     77000   77             300.5861       35496.031      213.16935     -94.489368      106369.41     -153176.8       105.40933      60.875315      86.596856      555676.96      4.5785798      0.077          10.636941    
     78000   78             301.44484      35741.989     -75.982089     -111.65284      107413.6      -153135.45      105.48567      60.897882      86.503035      555682.88      4.5785311      0.078          10.74136     
     79000   79             298.83374      35794.762     -508.05629     -302.84568      108195.19     -153096.6       105.5612       60.928648      86.409214      555758.25      4.5779101      0.079          10.819519    
     80000   80             300.19004      36082.046     -775.49475     -308.45743      109330.09     -153049.03      105.63201      60.953496      86.315393      555753.78      4.5779469      0.08           10.933009    
     81000   81             298.49905      36701.711     -496.59593     -104.84827      110706.58     -153013.88      105.66892      60.976457      86.221572      555552.84      4.5796027      0.081          11.070658    
     82000   82             300.70939      37247.569     -514.58931      226.59763      112030.7      -152964.27      105.72529      60.997547      86.127751      555436.44      4.5805624      0.082          11.20307     
     83000   83             299.72473      37856.461     -30.752395      192.32185      113407.81     -152930.2       105.73834      61.034193      86.033929      555233.23      4.5822389      0.083          11.340781    
     84000   84             298.6712       38463.481      469.92935      162.45957      114758.06     -152892.43      105.75169      61.071787      85.940108      555039.44      4.5838388      0.084          11.475806    
     85000   85             301.14969      39298.11       785.46816      689.60251      116419.26     -152841.02      105.77293      61.099574      85.846287      554797.19      4.5858403      0.085          11.641926    
     86000   86             299.97625      39248.035      597.21948      95.504462      117051.38     -152795.43      105.8392       61.145104      85.752466      554951.27      4.584567       0.086          11.705138    
     87000   87             297.13254      39216.354      85.672539     -213.51243      117776.9      -152760.46      105.9231       61.17433       85.658645      555048.7       4.5837623      0.087          11.77769     
     88000   88             300.03147      39403.691     -423.39062     -124.88299      118759.35     -152710.24      106.00747      61.199015      85.564824      555106.3       4.5832867      0.088          11.875935    
     89000   89             297.83983      39950.007      7.0650226     -161.9137       120004.87     -152658.87      106.05295      61.224937      85.471003      554970.49      4.5844083      0.089          12.000487    
     90000   90             299.58133      40590.491     -161.21738      490.14995      121442.54     -152617.87      106.1154       61.235957      85.377182      554787.59      4.5859197      0.09           12.144254    
     91000   91             298.50401      41211.764      252.84802      606.28736      122776.16     -152571.47      106.17286      61.2496        85.283361      554601.56      4.587458       0.091          12.277616    
     92000   92             301.02009      41258.519     -113.53978      376.05145      123513.04     -152536.21      106.21787      61.301018      85.18954       554691.54      4.5867137      0.092          12.351304    
     93000   93             298.43396      41421.453      10.049576     -139.69561      124394.01     -152484.16      106.2478       61.356773      85.095719      554740.88      4.5863058      0.093          12.439401    
     94000   94             299.47829      41558.576     -16.37937      -545.46115      125237.57     -152429.07      106.29221      61.409585      85.001898      554838.06      4.5855025      0.094          12.523757    
     95000   95             300.06244      41938.785     -151.402       -338.0538       126305.81     -152379.18      106.36375      61.43114       84.908077      554793.3       4.5858724      0.095          12.630581    
     96000   96             299.6561       42623.081      151.29992      34.572455      127683.37     -152340.09      106.41718      61.44169       84.814255      554553.88      4.5878523      0.096          12.768337    
     97000   97             299.84648      43601.293      592.87019      807.59427      129403.41     -152273.59      106.46321      61.45049       84.720434      554259.43      4.5902897      0.097          12.940341    
     98000   98             300.16224      43644.299      435.97574      330.86875      130166.05     -152240.39      106.50205      61.503931      84.626613      554329.26      4.5897113      0.098          13.016605    
     99000   99             300.45046      43392.203     -367.34943     -61.908468      130605.87     -152176.62      106.61685      61.539433      84.532792      554631.52      4.5872101      0.099          13.060587    
    100000   100            298.24823      43655.809     -372.25192     -174.32392      131514        -152134.86      106.66194      61.580154      84.438971      554616.99      4.5873303      0.1            13.1514      
    101000   101            299.71291      44096.551     -67.109268     -254.78165      132611.54     -152086.51      106.72904      61.601179      84.34515       554538.53      4.5879793      0.101          13.261154    
    102000   102            299.48529      45020.753      29.137577      858.98427      134174.14     -152029.73      106.77463      61.609762      84.251329      554235.51      4.5904877      0.102          13.417414    
    103000   103            300.43318      45137.761      263.34326      201.60167      134948.34     -151990.28      106.8189       61.66042       84.157508      554303.3       4.5899263      0.103          13.494834    
    104000   104            300.60058      45274.079     -69.818624      94.918517      135797.14     -151930.69      106.90063      61.692649      84.063687      554398.57      4.5891376      0.104          13.579714    
    105000   105            299.59247      45367.083     -426.82889      91.309132      136436.77     -151891.73      106.95447      61.735649      83.969866      554444.94      4.5887538      0.105          13.643677    
    106000   106            299.24352      45578.268      136.19875     -691.14489      137289.75     -151820.03      106.97457      61.804409      83.876045      554546.47      4.5879136      0.106          13.728975    
    107000   107            299.3194       46305.683      478.28656     -223.61803      138662.38     -151769.12      106.99918      61.834819      83.782224      554326.24      4.5897364      0.107          13.866238    
    108000   108            299.67838      46796.963      281.18652      325.25992      139784.44     -151712.47      107.08561      61.843925      83.688402      554234.36      4.5904973      0.108          13.978444    
    109000   109            299.85734      46884.54      -18.324581      217.79264      140454.15     -151659.45      107.19338      61.860851      83.594581      554321.82      4.589773       0.109          14.045415    
    110000   110            301.13439      47000.612     -371.01022      153.19562      141219.65     -151609.5       107.27792      61.892808      83.50076       554422.64      4.5889384      0.11           14.121965    
    111000   111            297.95108      47304.257      127.05245     -302.67613      142088.39     -151547.87      107.27302      61.965688      83.406939      554426.5       4.5889064      0.111          14.208839    
    112000   112            301.29086      47596.739      130.641       -311.92711      142971.5      -151506.23      107.34243      61.99331       83.313118      554408.2       4.5890579      0.112          14.29715     
    113000   113            300.33753      48004.926     -438.34665      488.0857       143965.04     -151443.56      107.47001      61.985333      83.219297      554370.68      4.5893684      0.113          14.396504    
    114000   114            300.54872      48194.806     -143.91556      76.955058      144651.38     -151389.21      107.49243      62.04757       83.125476      554417.34      4.5889822      0.114          14.465138    
    115000   115            300.02454      48525.635      423.41648     -418.05067      145571.54     -151329.23      107.48689      62.120502      83.031655      554413.93      4.5890105      0.115          14.557154    
    116000   116            297.6651       48935.348      381.6768      -160.1657       146584.53     -151266.22      107.56369      62.140179      82.937834      554358.73      4.5894674      0.116          14.658453    
    117000   117            301.99305      49182.769      36.878908      121.87344      147389.55     -151210         107.66959      62.157063      82.844013      554427.36      4.5888993      0.117          14.738955    
    118000   118            298.97996      49275.047     -233.88508      87.411645      147971.61     -151156.45      107.75871      62.184783      82.750192      554505.07      4.5882561      0.118          14.797161    
    119000   119            300.46396      49420.927     -374.15737     -29.51535       148666.45     -151090.54      107.83773      62.22162       82.656371      554610.89      4.5873807      0.119          14.866645    
    120000   120            299.88784      50094.068      249.39921      186.59686      149846.21     -151041.13      107.85813      62.259124      82.56255       554420.14      4.5889591      0.12           14.984621    
    121000   121            300.70339      50421          621.19501     -87.923093      150729.73     -150978.48      107.84991      62.333985      82.468728      554413.76      4.5890119      0.121          15.072973    
    122000   122            301.55303      50264.432     -289.66877     -5.9235489      151088.89     -150915.78      108.00121      62.345724      82.374907      554664.34      4.5869386      0.122          15.108889    
    123000   123            300.93533      50538.785     -475.58623      315.99027      151775.95     -150855.8       108.08271      62.371051      82.281086      554675.91      4.586843       0.123          15.177595    
    124000   124            302.47088      51038.3       -111.76564      433.7607       152792.9      -150793.11      108.13511      62.403629      82.187265      554601.57      4.5874578      0.124          15.27929     
    125000   125            297.68224      51342.508      69.237744      299.04092      153659.25     -150729.12      108.18189      62.447941      82.093444      554601.65      4.5874572      0.125          15.365925    
    126000   126            300.67609      51072.969     -75.709786     -485.81157      153780.43     -150666.8       108.23704      62.521255      81.999623      554900.94      4.5849829      0.126          15.378043    
    127000   127            300.38614      51508.167      5.0978289     -197.37037      154716.77     -150607.21      108.30251      62.549345      81.905802      554850.48      4.5853998      0.127          15.471677    
    128000   128            298.6546       52508.134      304.22011      968.12187      156252.06     -150547.07      108.39114      62.530985      81.811981      554505.64      4.5882515      0.128          15.625206    
    129000   129            303.71426      52057.177     -147.09496      79.003094      156239.62     -150490.77      108.48167      62.595671      81.71816       554905.78      4.5849429      0.129          15.623962    
    130000   130            300.96375      52047.989     -243.39536     -179.22624      156566.59     -150431.12      108.5225       62.659223      81.624339      555040.24      4.5838321      0.13           15.656659    
    131000   131            301.57665      52776.366      291.8525       185.30393      157851.94     -150365.6       108.55033      62.695604      81.530518      554866.42      4.5852681      0.131          15.785194    
    132000   132            300.54256      52713.992      289.78714     -251.83521      158104.02     -150296.49      108.59527      62.762127      81.436697      555045.67      4.5837873      0.132          15.810402    
    133000   133            297.76463      52650.684     -350.68106     -135.59781      158438.33     -150241.43      108.75215      62.763943      81.342876      555223.21      4.5823216      0.133          15.843833    
    134000   134            301.11959      53181.199      143.15163     -27.834727      159428.28     -150165.41      108.78293      62.812737      81.249054      555171.02      4.5827524      0.134          15.942828    
    135000   135            301.64467      53325.801     -147.90743      129.01252      159996.3      -150111.88      108.86876      62.843844      81.155233      555242.3       4.5821641      0.135          15.99963     
    136000   136            301.919        53424.55      -73.092485     -59.518325      160406.26     -150037.66      108.92182      62.900938      81.061412      555374.79      4.5810709      0.136          16.040626    
    137000   137            297.7295       53806.816      286.46098     -57.420493      161191.41     -149975.83      108.96927      62.941711      80.967591      555333.44      4.5814121      0.137          16.119141    
    138000   138            300.35487      53796.889     -254.69591      105.39109      161539.97     -149906.33      109.10732      62.956532      80.87377       555523.44      4.5798452      0.138          16.153997    
    139000   139            299.87602      53835.273     -301.65791     -72.92698       161880.4      -149846.05      109.14847      63.022163      80.779949      555666.9       4.5786627      0.139          16.18804     
    140000   140            300.86906      54356.846      232.99256      78.010029      162759.54     -149765.06      109.17413      63.074223      80.686128      555610.61      4.5791266      0.14           16.275954    
    141000   141            299.03722      54341.456     -217.94814      210.24332      163032.07     -149709.67      109.32349      63.076677      80.592307      555745.43      4.5780157      0.141          16.303207    
    142000   142            300.73735      54454.391     -253.46089      130.72265      163485.91     -149642.46      109.38582      63.128323      80.498486      555869.67      4.5769925      0.142          16.348591    
    143000   143            300.1263       54729.47       49.431808      96.200626      164042.78     -149575.7       109.4239       63.18291       80.404665      555895.35      4.5767811      0.143          16.404278    
    144000   144            299.04032      54645.017      89.138697     -380.11378      164226.03     -149506.75      109.50724      63.232434      80.310844      556105.17      4.5750542      0.144          16.422603    
    145000   145            300.26668      55228.211      791.60374     -178.39915      165071.43     -149430.36      109.51065      63.295342      80.217023      556025.42      4.5757104      0.145          16.507143    
    146000   146            300.51906      54881.545     -446.68606      90.26503       165001.05     -149377.34      109.68743      63.300916      80.123201      556320.61      4.5732825      0.146          16.500105    
    147000   147            300.36479      55219.047     -32.254795      242.37344      165447.02     -149297.55      109.7302       63.354813      80.02938       556359.15      4.5729657      0.147          16.544702    
    148000   148            296.91108      55524.826      391.98068      108.23351      166074.26     -149234.27      109.78205      63.396669      79.935559      556336.8       4.5731494      0.148          16.607426    
    149000   149            301.10224      54886.452     -573.25522     -198.74617      165431.36     -149163.49      109.93335      63.443388      79.841738      556859.72      4.568855       0.149          16.543136    
    150000   150            302.16035      55812.089      436.40922      416.08028      166583.78     -149087.84      109.93918      63.484077      79.747917      556591.59      4.571056       0.15           16.658378    
    151000   151            299.43466      55000.105     -283.9084      -352.50663      165636.73     -149017.06      110.05427      63.556272      79.654096      557151.65      4.5664611      0.151          16.563673    
    152000   152            301.45146      55360.734     -196.43484      112.4948       166166.14     -148957.96      110.16052      63.567136      79.560275      557127.9       4.5666557      0.152          16.616614    
    153000   153            301.25173      55320.16       39.216316      29.700453      165891.56     -148871.17      110.21348      63.638906      79.466454      557366.99      4.5646968      0.153          16.589156    
    154000   154            299.69837      54460.29      -630.20623     -448.54228      164459.62     -148797.28      110.3439       63.70682       79.372633      557962.53      4.5598247      0.154          16.445962    
    155000   155            302.26815      55029.897      559.4991       230.41838      164299.77     -148727.07      110.39333      63.744707      79.278812      557884.25      4.5604645      0.155          16.429977    
    156000   156            305.76436      52070.479     -79.025251     -201.39545      156491.86     -148782.42      110.55805      63.907601      79.184991      559481.54      4.5474446      0.156          15.649186    
    157000   157            325.1204       44977.084     -135.25024      78.729593      134987.77     -149286.77      110.72583      64.194084      79.09117       562175.55      4.5256527      0.157          13.498777    
    158000   158            340.50178      29611.242     -262.82538     -10.952824      89107.505     -150517.7       110.49059      64.925746      78.997349      566702.03      4.4895045      0.158          8.9107505    
    159000   159            304.06369      18405.203     -214.62095      179.40412      55250.825     -151504.18      110.28067      65.368132      78.903527      568802.99      4.4729218      0.159          5.5250825    
    160000   160            299.5842       14394.169      33.993737     -188.93958      43337.452     -151897.48      110.41635      65.446572      78.809706      569508.22      4.4673829      0.16           4.3337452    
    161000   161            299.17407      12632.526     -29.66457      -215.07316      38142.316     -152087.11      110.60292      65.448399      78.715885      569807.29      4.4650382      0.161          3.8142316    
    162000   162            301.0134       12016.468     -19.749324      223.69958      35845.454     -152195.51      110.68711      65.472343      78.622064      569769.71      4.4653327      0.162          3.5845454    
    163000   163            299.53728      11478.628     -63.802481      53.545175      34446.143     -152284.66      110.63676      65.58028       78.528243      569768.74      4.4653403      0.163          3.4446143    
    164000   164            298.34998      11093.08      -205.0124      -108.27749      33592.53      -152335.54      110.66699      65.651856      78.434422      569864.78      4.4645877      0.164          3.359253     
    165000   165            301.45422      10847.172      31.654037     -138.95373      32648.815     -152407.12      110.64091      65.737438      78.340601      569790.78      4.4651676      0.165          3.2648815    
    166000   166            300.47438      11196.311      691.7792       125.00526      32772.147     -152447.76      110.54243      65.83997       78.24678       569488.69      4.4675362      0.166          3.2772147    
    167000   167            300.38372      11135.91       679.96977     -170.3419       32898.101     -152466.3       110.62596      65.862915      78.152959      569434.07      4.4679647      0.167          3.2898101    
    168000   168            299.09617      11580.393      908.36673      243.34502      33589.466     -152498.25      110.6137       65.915521      78.059138      569141.65      4.4702603      0.168          3.3589466    
    169000   169            302.59742      11466.37       575.6074       197.36904      33626.132     -152500.51      110.63839      65.983188      77.965317      569168.13      4.4700523      0.169          3.3626132    
    170000   170            301.59577      11107.378      450.79215      411.33375      32460.008     -152543.33      110.68687      66.038371      77.871496      569207.95      4.4697396      0.17           3.2460008    
    171000   171            299.91143      10406.744     -197.42996     -90.298012      31507.958     -152569.44      110.71177      66.139681      77.777675      569522.44      4.4672714      0.171          3.1507958    
    172000   172            298.08832      10359.434     -102.44091      35.825262      31144.918     -152611.98      110.71548      66.200097      77.683853      569374.12      4.4684351      0.172          3.1144918    
    173000   173            301.59628      9819.5067     -350.84785     -840.38852      30649.756     -152663.54      110.74295      66.287512      77.590032      569578.69      4.4668302      0.173          3.0649756    
    174000   174            300.85028      10077.038     -15.03362      -785.93754      31032.087     -152676.72      110.78719      66.317245      77.496211      569372.52      4.4684476      0.174          3.1032087    
    175000   175            297.07479      10867.976      107.76667      284.87505      32211.287     -152680.18      110.82837      66.326955      77.40239       568977.87      4.4715471      0.175          3.2211287    
    176000   176            300.50734      11095.917     -123.56223      411.96477      32999.348     -152691.64      110.91961      66.340178      77.308569      568869.45      4.4723992      0.176          3.2999348    
    177000   177            300.10559      11694.103      266.71448      708.24653      34107.347     -152706.3       110.95326      66.357253      77.214748      568497.73      4.4753236      0.177          3.4107347    
    178000   178            301.15857      11830.505      629.49796      155.57544      34706.441     -152695.75      110.9278       66.446131      77.120927      568436.98      4.4758019      0.178          3.4706441    
    179000   179            299.1323       12089.323      357.12485      313.03501      35597.81      -152703.22      110.99664      66.468674      77.027106      568290.52      4.4769554      0.179          3.559781     
    180000   180            298.81485      12347.193     -10.384931      284.95815      36767.005     -152708.53      111.1032       66.474071      76.933285      568189.42      4.477752       0.18           3.6767005    
    181000   181            300.13663      12627.129      340.38848      81.106373      37459.891     -152702.76      111.09406      66.54403       76.839464      568047         4.4788747      0.181          3.7459891    
    182000   182            299.38642      13115.775      474.67476      77.681337      38794.97      -152685.97      111.14462      66.573439      76.745643      567862.48      4.48033        0.182          3.879497     
    183000   183            301.28527      13530.509      609.69813      355.40253      39626.425     -152680.05      111.19025      66.605379      76.651822      567673.35      4.4818227      0.183          3.9626425    
    184000   184            299.76565      13471.36       29.297869      454.26965      39930.511     -152676.13      111.31389      66.620732      76.558         567739.79      4.4812982      0.184          3.9930511    
    185000   185            298.99233      13970.638      295.16877      780.01966      40836.726     -152681.43      111.37069      66.631815      76.464179      567427.79      4.4837623      0.185          4.0836726    
    186000   186            300.81818      13744.813     -290.34693      193.06596      41331.719     -152663.05      111.46806      66.679685      76.370358      567634.55      4.4821291      0.186          4.1331719    
    187000   187            298.40256      13928.882     -14.575762      110.91313      41690.308     -152664.31      111.47278      66.742133      76.276537      567492.19      4.4832534      0.187          4.1690308    
    188000   188            300.44438      14418.454      629.97763      96.801452      42528.584     -152670.66      111.45355      66.80564       76.182716      567235.63      4.4852812      0.188          4.2528584    
    189000   189            299.91502      14083.924     -16.406282      197.24564      42070.934     -152685.08      111.57062      66.828237      76.088895      567323.98      4.4845827      0.189          4.2070934    
    190000   190            300.0803       13502.182      115.04111     -392.57383      40784.078     -152693.43      111.62523      66.904928      75.995074      567552.31      4.4827785      0.19           4.0784078    
    191000   191            299.44669      13715.828     -29.31653       218.59121      40958.211     -152707.42      111.74886      66.905254      75.901253      567482.24      4.483332       0.191          4.0958211    
    192000   192            298.95155      13896.332      432.67247      774.27249      40482.052     -152719.07      111.80194      66.939358      75.807432      567339.03      4.4844637      0.192          4.0482052    
    193000   193            300.08734      13818.643      304.7707       529.12422      40622.033     -152738.6       111.87542      66.981554      75.713611      567366.74      4.4842448      0.193          4.0622033    
    194000   194            299.97549      13584.834      249.56616      110.08467      40394.851     -152739.69      111.9367       67.042128      75.61979       567486.81      4.483296       0.194          4.0394851    
    195000   195            300.66212      13359.914     -410.14984      263.47465      40226.416     -152746.06      112.10199      67.037352      75.525969      567579.2       4.4825662      0.195          4.0226416    
    196000   196            300.12878      13816.093     -87.622166      383.80284      41152.099     -152739.97      112.07498      67.112499      75.432148      567372.83      4.4841966      0.196          4.1152099    
    197000   197            300.31869      13797.626     -95.351851      364.46982      41123.759     -152755.83      112.09424      67.185807      75.338326      567383.64      4.4841111      0.197          4.1123759    
    198000   198            299.67938      13945.59      -14.048807      472.00254      41378.815     -152762.23      112.13211      67.223465      75.244505      567186.22      4.4856719      0.198          4.1378815    
    199000   199            300.65901      13970.742      164.18876      201.39992      41546.638     -152768.73      112.15758      67.293317      75.150684      567196.47      4.4855909      0.199          4.1546638    
    200000   200            300.59489      14269.878     -118.96254      509.75515      42418.842     -152767.98      112.23874      67.31006       75.056863      567039.29      4.4868343      0.2            4.2418842    
    201000   201            298.64725      14782.975      573.82724      203.11558      43571.983     -152760.86      112.22488      67.371623      74.963042      566778.51      4.4888987      0.201          4.3571983    
    202000   202            299.31181      14850.017      25.701632      608.60438      43915.744     -152760.81      112.38666      67.360774      74.869221      566793.88      4.4887769      0.202          4.3915744    
    203000   203            297.45332      14834.193      43.388626      391.73673      44067.454     -152765.41      112.41593      67.423999      74.7754        566762.48      4.4890257      0.203          4.4067454    
    204000   204            300.54009      14819.413     -32.874865      273.65433      44217.461     -152764.62      112.51766      67.458149      74.681579      566850.58      4.488328       0.204          4.4217461    
    205000   205            302.61981      14754.764     -213.06317     -45.657486      44523.012     -152768.98      112.58041      67.51131       74.587758      566900.61      4.4879319      0.205          4.4523012    
    206000   206            301.07244      15538.944      217.88852      638.43686      45760.508     -152761.79      112.62643      67.525185      74.493937      566535.36      4.4908253      0.206          4.5760508    
    207000   207            300.7586       15574.362      111.1438       348.88927      46263.052     -152758.53      112.6278       67.610516      74.400116      566543.76      4.4907587      0.207          4.6263052    
    208000   208            299.43181      16170.869      332.5683       567.11664      47612.922     -152732.03      112.74983      67.597017      74.306295      566329.3       4.4924593      0.208          4.7612922    
    209000   209            301.64319      16495.156      440.16333      631.99207      48413.314     -152740.78      112.79696      67.631438      74.212474      566138.79      4.493971       0.209          4.8413314    
    210000   210            300.04003      16530          48.228467      317.98214      49223.79      -152728.45      112.89535      67.6654        74.118652      566200.48      4.4934814      0.21           4.922379     
    211000   211            302.15742      16668.357     -37.834168     -152.75395      50195.659     -152701.63      112.92939      67.735276      74.024831      566238.39      4.4931805      0.211          5.0195659    
    212000   212            299.15674      16880.96       33.997388     -189.026        50797.91      -152697.99      113.01005      67.759716      73.93101       566128.83      4.4940501      0.212          5.079791     
    213000   213            300.30926      16706.325     -594.21672     -162.60491      50875.798     -152675.82      113.19224      67.757155      73.837189      566300.51      4.4926876      0.213          5.0875798    
    214000   214            299.24687      17198.295     -331.66098      147.30723      51779.239     -152685.73      113.2179       67.791467      73.743368      565995.66      4.4951075      0.214          5.1779239    
    215000   215            302.81164      17511.485      282.32398     -95.370617      52347.501     -152675.67      113.22955      67.861567      73.649547      565918.29      4.495722       0.215          5.2347501    
    216000   216            299.14239      17442.312      6.0382827     -41.617634      52362.515     -152675.59      113.3294       67.889211      73.555726      565926.26      4.4956587      0.216          5.2362515    
    217000   217            298.83968      16527.705     -915.02934     -470.26906      50968.414     -152678.5       113.47825      67.938249      73.461905      566355.54      4.4922511      0.217          5.0968414    
    218000   218            300.25655      16595.359     -332.23083     -541.11004      50659.418     -152690.22      113.56251      67.967421      73.368084      566295.28      4.4927292      0.218          5.0659418    
    219000   219            298.40038      16794.179      122.11937     -366.11995      50626.537     -152713.34      113.59532      68.014019      73.274263      566122.39      4.4941012      0.219          5.0626537    
    220000   220            298.70864      16787.958      167.75101     -120.7265       50316.848     -152700.22      113.73314      68.028807      73.180442      566206.6       4.4934328      0.22           5.0316848    
    221000   221            299.78929      16562.333     -334.72621      106.41631      49915.31      -152708.59      113.85215      68.05626       73.086621      566300.82      4.4926852      0.221          4.991531     
    222000   222            298.36379      16674.81      -160.33872      258.39638      49926.373     -152714.14      113.94784      68.079793      72.992799      566244.94      4.4931285      0.222          4.9926373    
    223000   223            299.5049       16398.552      53.894024      41.403081      49100.36      -152727.89      113.97105      68.162111      72.898978      566316.25      4.4925628      0.223          4.910036     
    224000   224            299.20466      16427.134      460.53348     -121.27197      48942.141     -152730.51      114.0325       68.206379      72.805157      566259.89      4.4930099      0.224          4.8942141    
    225000   225            301.95193      16171.567     -435.55955      135.33088      48814.929     -152739.45      114.16512      68.22822       72.711336      566369.17      4.492143       0.225          4.8814929    
    226000   226            298.93171      15928.951     -599.42925      11.648662      48374.633     -152743.6       114.26848      68.269632      72.617515      566494.12      4.4911522      0.226          4.8374633    
    227000   227            299.31157      15798.782     -334.36665     -280.91881      48011.63      -152751         114.3328       68.323384      72.523694      566526.34      4.4908968      0.227          4.801163     
    228000   228            299.5439       15661.521     -724.31954     -400.10115      48108.984     -152764.4       114.42837      68.359169      72.429873      566562.99      4.4906063      0.228          4.8108984    
