LAMMPS (22 Jul 2025 - Update 6)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 1 OpenMP thread(s) per MPI task
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (153.2865 88.5 140.4)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  108000 atoms
  read_data CPU = 0.108 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 6.8, bins = 23 14 21
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair meam/kk, perpetual, half/full from (1)
      attributes: half, newton on, kokkos_device
      pair build: halffull/newton/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 161 | 161 | 161 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
     51000   51             300.70958      24507.844     -77.422981      254.45994      73346.495     -519875.15      156.37045      90.248763      133.56669      1884925.3      4.5554661      0.051          7.3346495    
     52000   52             299.48684      25000.012      61.400506      235.61739      74703.018     -519756.69      156.42349      90.291152      133.42595      1884462.3      4.5565852      0.052          7.4703018    
     53000   53             299.36358      25561.162      50.711334      485.36433      76147.41      -519685.83      156.49372      90.311114      133.28521      1883736.1      4.5583418      0.053          7.614741     
     54000   54             300.88229      25978.46       65.924926      465.25874      77404.198     -519599.82      156.55971      90.349576      133.14446      1883342.2      4.5592953      0.054          7.7404198    
     55000   55             299.38479      26311.464      69.034951      219.0097       78646.348     -519483.75      156.61677      90.400936      133.00372      1883106.8      4.5598651      0.055          7.8646348    
     56000   56             301.12368      26660.573      46.565655      85.292801      79849.86      -519387.7       156.67975      90.447849      132.86297      1882847.2      4.560494       0.056          7.984986     
     57000   57             299.81641      27108.217      7.5482508      135.52993      81181.574     -519305.12      156.74347      90.482828      132.72223      1882345.3      4.5617099      0.057          8.1181574    
     58000   58             300.5317       27589.344      53.253813      167.37955      82547.398     -519201.69      156.80447      90.521777      132.58148      1881890.6      4.562812       0.058          8.2547398    
     59000   59             300.96547      28162.776      237.50762      306.92121      83943.899     -519110.56      156.84995      90.558119      132.44074      1881193.1      4.5645039      0.059          8.3943899    
     60000   60             300.894        28605.323      273.47054      291.07655      85251.423     -519003.03      156.91578      90.597539      132.29999      1880800.9      4.5654557      0.06           8.5251423    
     61000   61             300.69208      28892.993      189.41943      62.711424      86426.849     -518896.87      156.98568      90.64628       132.15925      1880648.3      4.5658262      0.061          8.6426849    
     62000   62             299.15673      29257.339      124.55476     -15.412552      87662.874     -518794.77      157.06273      90.683931      132.0185       1880348.2      4.5665548      0.062          8.7662874    
     63000   63             300.60717      29645.299      97.646202     -60.026894      88898.277     -518683.72      157.12942      90.728346      131.87776      1880061.5      4.5672513      0.063          8.8898277    
     64000   64             300.13503      29944.441     -11.837291     -207.11037      90052.269     -518564.53      157.19437      90.779552      131.73701      1879891.7      4.5676636      0.064          9.0052269    
     65000   65             299.74705      30346.519     -88.73291      -166.69652      91294.987     -518458.54      157.27529      90.812655      131.59627      1879535.1      4.5685303      0.065          9.1294987    
     66000   66             301.58893      30746.172     -132.23944     -170.00846      92540.765     -518344.55      157.34959      90.85378       131.45552      1879262.5      4.5691931      0.066          9.2540765    
     67000   67             300.60542      31137.063     -311.78167     -60.203685      93783.175     -518243.46      157.44104      90.880346      131.31478      1878890.8      4.570097       0.067          9.3783175    
     68000   68             300.63312      31503.394     -406.39088     -73.200209      94989.773     -518098.96      157.52824      90.919504      131.17404      1878725.7      4.5704987      0.068          9.4989773    
     69000   69             299.80666      32006.56      -187.18242     -120.73059      96327.593     -518015.74      157.56688      90.965792      131.03329      1878125.8      4.5719584      0.069          9.6327593    
     70000   70             300.65534      32522.373     -106.02452      18.234681      97654.908     -517868.44      157.63404      91.004531      130.89255      1877707.4      4.5729771      0.07           9.7654908    
     71000   71             298.70087      32970.809     -16.338671      9.7165113      98919.048     -517755.27      157.70672      91.039756      130.7518       1877279.6      4.5740194      0.071          9.8919048    
     72000   72             299.35795      33369.992     -44.612606      36.950651      100117.64     -517607.36      157.78649      91.081782      130.61106      1877073.5      4.5745217      0.072          10.011764    
     73000   73             298.44877      33792.018     -66.601276      81.34982       101361.31     -517519.7       157.8519       91.120417      130.47031      1876623.8      4.5756178      0.073          10.136131    
     74000   74             301.07528      34268.795      21.347935      156.15158      102628.88     -517375.18      157.91974      91.163631      130.32957      1876294.5      4.5764209      0.074          10.262888    
     75000   75             298.73513      34671.549      80.751592      63.434822      103870.46     -517240.56      157.9777       91.213981      130.18882      1875991.6      4.5771597      0.075          10.387046    
     76000   76             300.25554      35026.911      41.046529      1.548275       105038.14     -517110.55      158.04963      91.260823      130.04808      1875779.6      4.577677       0.076          10.503814    
     77000   77             300.22851      35314.508      138.96935     -268.65983      106073.21     -516995.17      158.10992      91.318633      129.90733      1875651.6      4.5779893      0.077          10.607321    
     78000   78             299.87694      35710.827      152.66236     -323.06873      107302.89     -516863.38      158.15925      91.37494       129.76659      1875359.7      4.5787019      0.078          10.730289    
     79000   79             300.32658      36169.922     -3.7249189     -43.118819      108556.61     -516715.56      158.27573      91.390583      129.62584      1875026.3      4.5795162      0.079          10.855661    
     80000   80             300.21366      36642.552      169.59951     -83.851421      109841.91     -516581.48      158.33458      91.436935      129.4851       1874637.2      4.5804666      0.08           10.984191    
     81000   81             301.20107      37086.803      250.58748     -42.918547      111052.74     -516425.97      158.40684      91.481008      129.34435      1874357.1      4.581151       0.081          11.105274    
     82000   82             299.29201      37526.39       209.51718      89.317798      112280.33     -516299.49      158.47806      91.520838      129.20361      1873974.9      4.5820855      0.082          11.228033    
     83000   83             299.82876      37850.677      125.62093      72.760063      113353.65     -516145.22      158.58021      91.558345      129.06286      1873907.8      4.5822495      0.083          11.335365    
     84000   84             298.62884      38093.609     -147.69474      77.718909      114350.8      -516013.94      158.68635      91.594433      128.92212      1873855.4      4.5823776      0.084          11.43508     
     85000   85             300.90572      38444.483     -148.07883      13.25857       115468.27     -515867.77      158.75718      91.646824      128.78138      1873716.4      4.5827177      0.085          11.546827    
     86000   86             299.53242      38856.282      10.218184     -79.055596      116637.68     -515729.91      158.80893      91.703066      128.64063      1873427.7      4.5834238      0.086          11.663768    
     87000   87             299.58761      39196.007     -6.0054818     -122.36439      117716.39     -515574.26      158.89988      91.745044      128.49989      1873306.9      4.5837195      0.087          11.771639    
     88000   88             299.51643      39631.368     -173.38537      166.51525      118900.98     -515407.34      159.00932      91.770486      128.35914      1873063.1      4.584316       0.088          11.890098    
     89000   89             301.13848      40061.952     -136.06892      253.74553      120068.18     -515257.19      159.09581      91.807863      128.2184       1872789.5      4.5849858      0.089          12.006818    
     90000   90             300.02145      40405.69      -86.996203      161.31725      121142.75     -515111.61      159.15914      91.863535      128.07765      1872613.3      4.5854172      0.09           12.114275    
     91000   91             299.91583      40743.31      -66.032265      88.821596      122207.14     -514945.7       159.22889      91.919453      127.93691      1872514.3      4.5856597      0.091          12.220714    
     92000   92             301.01075      41091.948      48.675791     -82.359108      123309.53     -514791.4       159.28844      91.980115      127.79616      1872388.7      4.5859672      0.092          12.330953    
     93000   93             300.05699      41356.834      122.09045     -322.27743      124270.69     -514638.26      159.34538      92.046375      127.65542      1872343        4.586079       0.093          12.427069    
     94000   94             301.39823      41768.635      89.824675     -210.72922      125426.81     -514483.08      159.44212      92.082586      127.51467      1872150.3      4.5865511      0.094          12.542681    
     95000   95             299.73051      42148.491      3.5030334     -52.446859      126494.42     -514314.98      159.53252      92.123057      127.37393      1871966.7      4.5870012      0.095          12.649442    
     96000   96             300.4932       42580.025      86.685969      17.473805      127635.91     -514149.05      159.62552      92.159219      127.23318      1871722.7      4.5875991      0.096          12.763591    
     97000   97             300.76743      42858.585     -280.36893      281.51091      128574.61     -513964.24      159.75934      92.185806      127.09244      1871759.4      4.587509       0.097          12.857461    
     98000   98             299.84587      43119.136     -124.97138     -48.526084      129530.91     -513828.6       159.82678      92.246342      126.95169      1871704.2      4.5876445      0.098          12.953091    
     99000   99             301.0276       43483.795     -111.75891     -34.166027      130597.31     -513654.68      159.88682      92.307688      126.81095      1871575.2      4.5879605      0.099          13.059731    
    100000   100            299.0466       43899.7        68.785742     -24.548817      131654.86     -513491.89      159.94901      92.362577      126.67021      1871337.3      4.5885438      0.1            13.165486    
    101000   101            300.58614      44374.376      203.36501      99.466797      132820.3      -513305.01      160.02955      92.405975      126.52946      1871078        4.5891796      0.101          13.28203     
    102000   102            298.34941      44623.689      144.3858       51.992662      133674.69     -513133.64      160.11939      92.459347      126.38872      1871126.1      4.5890617      0.102          13.367469    
    103000   103            300.15221      44825.086     -210.96678      151.20482      134535.02     -512954.51      160.2617       92.488858      126.24797      1871300.7      4.5886335      0.103          13.453502    
    104000   104            299.37575      45148.39      -165.53969      80.260824      135530.45     -512789.15      160.33807      92.542495      126.10723      1871189.7      4.5889057      0.104          13.553045    
    105000   105            299.62942      45417.193     -94.903529     -67.259332      136413.74     -512608.6       160.40763      92.608257      125.96648      1871241        4.5887799      0.105          13.641374    
    106000   106            299.66792      45860.264      257.1185      -185.56952      137509.24     -512416.87      160.44711      92.679598      125.82574      1871050.6      4.5892469      0.106          13.750924    
    107000   107            299.25146      46193.909      32.210229      87.091614      138462.43     -512241.67      160.56747      92.708522      125.68499      1870943.4      4.5895098      0.107          13.846243    
    108000   108            298.76342      46490.69      -31.543222      89.240047      139414.37     -512063.98      160.67159      92.751866      125.54425      1870934.4      4.5895319      0.108          13.941437    
    109000   109            300.72777      46723.039     -92.284746      16.283905      140245.12     -511873.17      160.77716      92.802215      125.4035       1871080        4.5891748      0.109          14.024512    
    110000   110            298.42689      46862.308     -66.169523     -308.69948      140961.79     -511703.31      160.83342      92.884004      125.26276      1871281.8      4.5886798      0.11           14.096179    
    111000   111            301.07794      47489.711      340.24277     -86.989311      142215.88     -511518.6       160.88351      92.935112      125.12201      1870790.2      4.5898857      0.111          14.221588    
    112000   112            300.33174      47797.141      165.86601      82.686651      143142.87     -511327.46      161.00553      92.968214      124.98127      1870769.2      4.5899373      0.112          14.314287    
    113000   113            301.22454      47901.012     -88.158928      12.447022      143778.75     -511110.5       161.13547      93.01824       124.84052      1871177        4.588937       0.113          14.377875    
    114000   114            299.72751      48055.647     -252.93736     -61.477086      144481.36     -510941.98      161.24821      93.067388      124.69978      1871363.3      4.5884801      0.114          14.448136    
    115000   115            300.28734      48523.229      183.55759     -163.73122      145549.86     -510751.78      161.2609       93.152734      124.55904      1871112.6      4.5890949      0.115          14.554986    
    116000   116            300.18172      48990.461      321.52831      61.228163      146588.63     -510554.5       161.35719      93.189691      124.41829      1870856.3      4.5897235      0.116          14.658863    
    117000   117            300.78027      49022.16      -54.564224     -44.585719      147165.63     -510366.33      161.49697      93.236771      124.27755      1871303.6      4.5886264      0.117          14.716563    
    118000   118            301.09337      49155.999     -278.73775     -86.741378      147833.48     -510166.39      161.61953      93.287536      124.1368       1871621.5      4.5878471      0.118          14.783348    
    119000   119            301.37794      49707.912      31.587026      139.62273      148952.53     -509984.56      161.67776      93.336576      123.99606      1871156.1      4.5889881      0.119          14.895253    
    120000   120            300.31957      49951.384      120.24417      59.248335      149674.66     -509776.02      161.7585       93.404175      123.85531      1871319.9      4.5885864      0.12           14.967466    
    121000   121            299.23279      49840.852     -192.22248     -350.89297      150065.67     -509569.27      161.86956      93.481646      123.71457      1872028.1      4.5868505      0.121          15.006567    
    122000   122            300.10278      50299.49       36.903475     -176.23166      151037.8      -509380.1       161.95091      93.527958      123.57382      1871765        4.5874954      0.122          15.10378     
    123000   123            299.46616      50799.564      85.122381      196.98114      152116.59     -509167.77      162.07281      93.551394      123.43308      1871509.3      4.5881221      0.123          15.211659    
    124000   124            299.32472      50841.178     -86.968589     -10.580904      152621.08     -508962.39      162.17729      93.620296      123.29233      1871958        4.5870222      0.124          15.262108    
    125000   125            300.2046       50960.145     -31.816938     -275.87452      153188.13     -508743.13      162.25734      93.701037      123.15159      1872357.4      4.5860439      0.125          15.318813    
    126000   126            300.06176      51604.65       278.75268      186.46019      154348.74     -508547.02      162.34021      93.732179      123.01084      1871794.7      4.5874224      0.126          15.434874    
    127000   127            301.33321      51714.729      23.40318       233.47517      154887.31     -508337.32      162.47424      93.781713      122.8701       1872185.6      4.5864647      0.127          15.488731    
    128000   128            299.53398      51548.118     -295.8478      -233.78138      155173.98     -508135.29      162.58448      93.864756      122.72935      1872966.9      4.5845516      0.128          15.517398    
    129000   129            300.45923      51996.171     -94.757285     -29.18777       156112.46     -507901.07      162.66505      93.91873       122.58861      1872822.4      4.5849053      0.129          15.611246    
    130000   130            299.43885      52661.669      294.56986      448.81767      157241.62     -507695.45      162.75623      93.944376      122.44787      1872231.8      4.5863514      0.13           15.724162    
    131000   131            300.10897      52277.465     -25.114365     -347.09143      157204.6      -507495.01      162.85677      94.053936      122.30712      1873417.3      4.5834493      0.131          15.72046     
    132000   132            299.7918       52416.864     -280.38372     -224.78619      157755.76     -507289.94      162.99441      94.096328      122.16638      1873687.2      4.5827892      0.132          15.775576    
    133000   133            301.44334      53080.458      175.25434      167.41624      158898.7      -507080.71      163.07164      94.133617      122.02563      1873157.3      4.5840854      0.133          15.88987     
    134000   134            300.35078      53121.294     -42.890572      79.779552      159326.99     -506827.92      163.1904       94.203359      121.88489      1873746.6      4.5826439      0.134          15.932699    
    135000   135            299.7947       53105.448     -305.88347     -35.040544      159657.27     -506613.69      163.32562      94.262135      121.74414      1874302.4      4.5812847      0.135          15.965727    
    136000   136            299.42734      53625.947      177.81167      53.66827       160646.36     -506412.44      163.36209      94.332         121.6034       1873941.5      4.5821672      0.136          16.064636    
    137000   137            300.37943      53655.678     -2.4946803     -29.364054      160998.89     -506171.76      163.48914      94.397176      121.46265      1874522.5      4.5807468      0.137          16.099889    
    138000   138            299.94803      53524.377     -294.98117     -298.59157      161166.7      -505961.72      163.62901      94.46237       121.32191      1875246.5      4.5789784      0.138          16.11667     
    139000   139            300.94877      54163.446      98.742136      156.55079      162235.04     -505725.47      163.71064      94.504083      121.18116      1874833        4.5799882      0.139          16.223504    
    140000   140            299.22586      54181.361      118.63523     -120.57929      162546.03     -505508.75      163.80481      94.583223      121.04042      1875301.8      4.5788433      0.14           16.254603    
    141000   141            300.83811      54297.066      8.9388191     -122.48015      163004.74     -505267.05      163.92313      94.646466      120.89967      1875727.7      4.5778038      0.141          16.300474    
    142000   142            299.89728      54672.442      257.70813      55.413511      163704.2      -505054.27      163.99278      94.711236      120.75893      1875622.7      4.5780599      0.142          16.37042     
    143000   143            299.66524      54386.875     -234.92165     -230.25515      163625.8      -504845.19      164.14882      94.783432      120.61818      1876648.7      4.575557       0.143          16.36258     
    144000   144            301.14086      54994.691      108.10303      321.92872      164554.04     -504618.69      164.25942      94.809374      120.47744      1876235.3      4.5765652      0.144          16.455404    
    145000   145            300.74203      55003.626      88.240985      90.714899      164831.92     -504369.66      164.35029      94.897613      120.3367       1876825.3      4.5751265      0.145          16.483192    
    146000   146            299.02395      54901.274     -140.49802     -58.759926      164903.08     -504154.88      164.48437      94.965541      120.19595      1877502.5      4.5734764      0.146          16.490308    
    147000   147            299.35251      55237.924      148.97367      23.207541      165541.59     -503898.56      164.57597      95.028163      120.05521      1877585.6      4.5732738      0.147          16.554159    
    148000   148            300.07776      55076.996      200.28669     -429.12133      165459.82     -503672.39      164.64051      95.145492      119.91446      1878436.3      4.5712028      0.148          16.545982    
    149000   149            301.64569      55364.612     -28.000936      114.60099      166007.24     -503450.34      164.83162      95.151338      119.77372      1878524.9      4.5709871      0.149          16.600724    
    150000   150            300.21418      55328.336     -37.278014      61.765715      165960.52     -503201.54      164.93905      95.234754      119.63297      1879186.3      4.5693784      0.15           16.596052    
    151000   151            300.56969      55223.344     -11.781166     -179.90677      165861.72     -502942.23      165.05556      95.32025       119.49223      1879987.6      4.5674308      0.151          16.586172    
    152000   152            299.03753      55646.097      246.25628      304.38863      166387.65     -502745.63      165.19299      95.340742      119.35148      1879740.8      4.5680305      0.152          16.638765    
    153000   153            300.54037      55037.968     -304.11193     -249.30643      165667.32     -502486         165.32473      95.464452      119.21074      1881459.5      4.5638576      0.153          16.566732    
    154000   154            299.52269      55223.657      45.09027       35.79424       165590.09     -502227.2       165.45354      95.517829      119.06999      1881753.9      4.5631434      0.154          16.559009    
    155000   155            301.04928      54936.029      198.24301      186.39636      164423.45     -501992.95      165.59377      95.607572      118.92925      1882890        4.5603901      0.155          16.442345    
    156000   156            302.98642      52740.099     -109.21796     -177.14767      158506.66     -502001.4       165.79556      95.820684      118.7885       1887150.7      4.5500941      0.156          15.850666    
    157000   157            332.40322      45837.881     -192.23564      62.230485      137643.65     -503603.98      165.91347      96.346891      118.64776      1896613.7      4.5273917      0.157          13.764365    
    158000   158            356.30392      31502.138     -88.3384        181.82301      94412.929     -507860.72      165.52417      97.340551      118.50701      1909410.4      4.4970497      0.158          9.4412929    
    159000   159            319.09286      17854.844     -46.566106      136.67068      53474.427     -511853.86      164.64236      98.477462      118.36627      1919138.8      4.4742532      0.159          5.3474427    
    160000   160            301.00263      12623.197      141.12609     -98.983357      37827.447     -513391.06      163.9155       99.219839      118.22553      1922780.8      4.4657785      0.16           3.7827447    
    161000   161            300.01686      10925.726     -119.27226     -142.50107      33038.952     -514032.07      163.76042      99.477077      118.08478      1923649.2      4.4637624      0.161          3.3038952    
    162000   162            300.43638      10181.565     -268.83284      188.52445      30625.005     -514411.34      163.8336       99.550089      117.94404      1923625.9      4.4638165      0.162          3.0625005    
    163000   163            301.0738       9662.8869     -14.687691      92.512416      28910.836     -514658.83      163.86245      99.657938      117.80329      1923750.6      4.4635272      0.163          2.8910836    
    164000   164            300.09003      9201.5664     -17.611067     -124.59834      27746.909     -514866.53      163.86182      99.785684      117.66255      1923907.9      4.4631624      0.164          2.7746909    
    165000   165            299.85409      9166.1024      154.67191      41.683432      27301.952     -515041.7       163.91956      99.840517      117.5218       1923340        4.4644802      0.165          2.7301952    
    166000   166            299.90837      9028.221      -48.618093     -3.3773852      27136.659     -515151.26      163.92753      99.954869      117.38106      1923330.3      4.4645027      0.166          2.7136659    
    167000   167            300.1198       9041.4254     -61.484849      208.28604      26977.475     -515262.86      163.99079      100.01283      117.24031      1922879.9      4.4655483      0.167          2.6977475    
    168000   168            300.10127      8851.1321     -101.32826     -334.67899      26989.403     -515315.88      164.04633      100.10942      117.09957      1923077.5      4.4650896      0.168          2.6989403    
    169000   169            299.6756       8633.5052     -371.08451     -382.45837      26654.059     -515395.72      164.14402      100.17738      116.95882      1923214.5      4.4647714      0.169          2.6654059    
    170000   170            299.6566       8810.1796     -239.13146     -261.47023      26931.14      -515445.42      164.21679      100.23073      116.81808      1922775.2      4.4657916      0.17           2.693114     
    171000   171            299.98612      9164.5976      60.554052     -64.09023       27497.329     -515511         164.23212      100.29921      116.67733      1921950.1      4.4677086      0.171          2.7497329    
    172000   172            299.63574      9345.7572      116.87045      92.51439       27827.887     -515578.68      164.34381      100.32677      116.53659      1921465        4.4688367      0.172          2.7827887    
    173000   173            301.20184      9413.8059      44.363613      98.301017      28098.753     -515603.47      164.44548      100.37453      116.39584      1921245.9      4.4693463      0.173          2.8098753    
    174000   174            299.99143      9729.2167      177.82026      54.146737      28955.683     -515667.89      164.48757      100.43303      116.2551       1920532.6      4.4710062      0.174          2.8955683    
    175000   175            299.59104      9907.7169      338.16504      81.23754       29303.748     -515662.95      164.57569      100.4828       116.11436      1920186        4.4718132      0.175          2.9303748    
    176000   176            300.43726      9949.2755      198.65934      94.138142      29555.029     -515704.3       164.67677      100.53587      115.97361      1920050.1      4.4721299      0.176          2.9555029    
    177000   177            299.78443      10267.83       374.1617       218.69557      30210.634     -515722.6       164.69509      100.61124      115.83287      1919371.2      4.4737116      0.177          3.0210634    
    178000   178            299.73404      10274.693      283.38064      76.227896      30464.47      -515723.96      164.80899      100.66425      115.69212      1919375.4      4.4737017      0.178          3.046447     
    179000   179            299.06483      10417.257      397.2963       49.389133      30805.084     -515779.92      164.89494      100.70897      115.55138      1918892.4      4.4748279      0.179          3.0805084    
    180000   180            301.71097      10403.082      156.02461      204.93447      30848.288     -515825.06      165.0112       100.75528      115.41063      1918788.2      4.4750708      0.18           3.0848288    
    181000   181            299.85147      10614.899      207.00925      259.45319      31378.234     -515854.53      165.10326      100.80176      115.26989      1918402        4.4759718      0.181          3.1378234    
    182000   182            300.30977      10739.057      255.17603      242.0562       31719.939     -515838.67      165.11512      100.90431      115.12914      1918146.7      4.4765675      0.182          3.1719939    
    183000   183            299.66911      10755.298      15.576633      147.42178      32102.895     -515894.28      165.17964      100.98565      114.9884       1918095.4      4.4766873      0.183          3.2102895    
    184000   184            300.6892       10873.994      116.76741      37.948124      32467.267     -515878.6       165.25194      101.05735      114.84765      1917946.9      4.4770337      0.184          3.2467267    
    185000   185            300.12308      11037.259      268.91878     -109.49272      32952.35      -515908.83      165.30201      101.12949      114.70691      1917544.9      4.4779724      0.185          3.295235     
    186000   186            300.72207      11055.33       98.079819     -132.51442      33200.423     -515891.07      165.45498      101.16354      114.56616      1917609.8      4.4778209      0.186          3.3200423    
    187000   187            299.45582      11350.272      243.99301      13.260074      33793.562     -515914.58      165.5128       101.22717      114.42542      1917128.3      4.4789456      0.187          3.3793562    
    188000   188            299.38009      11551.133      166.00117      223.114        34264.283     -515906.54      165.64369      101.2566       114.28467      1916841.7      4.4796153      0.188          3.4264283    
    189000   189            300.39574      11584.693      4.3568819      48.127169      34701.594     -515912.44      165.71588      101.33328      114.14393      1916765.7      4.4797927      0.189          3.4701594    
    190000   190            300.04682      11777.753     -26.432475      152.6335       35207.058     -515915.35      165.7889       101.39459      114.00318      1916404.6      4.4806368      0.19           3.5207058    
    191000   191            300.18999      11915.558      199.2909       82.823221      35464.561     -515916.65      165.84641      101.47397      113.86244      1916201.7      4.4811113      0.191          3.5464561    
    192000   192            300.17594      12044.807      148.15716      210.84224      35775.421     -515932.38      165.9552       101.52554      113.7217       1916061.8      4.4814386      0.192          3.5775421    
    193000   193            300.40818      12174.866      244.32757      97.788071      36182.484     -515944.35      166.0444       101.5799       113.58095      1915744.3      4.4821814      0.193          3.6182484    
    194000   194            301.06652      12137.889      73.402593     -21.031667      36361.295     -515940.64      166.16004      101.64269      113.44021      1915886.4      4.4818489      0.194          3.6361295    
    195000   195            300.64445      12174.072     -94.115919     -198.58732      36814.92      -515945.69      166.24913      101.70472      113.29946      1915703.7      4.4822764      0.195          3.681492     
    196000   196            299.2706       12430.69       73.590233     -120.62197      37339.103     -515922.95      166.32593      101.76819      113.15872      1915402.3      4.4829816      0.196          3.7339103    
    197000   197            300.1818       12640.348     -11.045239      154.57135      37777.517     -515937.99      166.44266      101.79953      113.01797      1914952.2      4.4840354      0.197          3.7777517    
    198000   198            300.16648      12838.982     -75.359923      256.06662      38336.239     -515946.65      166.51059      101.86833      112.87723      1914641.1      4.4847639      0.198          3.8336239    
    199000   199            300.83407      12611.697     -214.14849     -127.82361      38177.062     -515962.44      166.57373      101.97528      112.73648      1914987.4      4.4839529      0.199          3.8177062    
    200000   200            300.29395      12681.267     -149.42998     -263.73009      38456.96      -516003.77      166.67724      102.03211      112.59574      1914851.6      4.4842708      0.2            3.845696     
    201000   201            299.89397      12805.367     -269.05902      114.71939      38570.44      -516034.62      166.75037      102.09962      112.45499      1914563.1      4.4849465      0.201          3.857044     
    202000   202            301.29402      12824.698     -126.30801     -86.764135      38687.165     -516078.21      166.79991      102.19238      112.31425      1914472.7      4.4851584      0.202          3.8687165    
    203000   203            300.60678      12662.787     -470.24747     -358.34992      38816.958     -516061.25      166.91165      102.2721       112.1735       1914847.2      4.4842812      0.203          3.8816958    
    204000   204            300.22529      13024.54      -94.39246      -91.907904      39259.921     -516096.54      166.91661      102.36455      112.03276      1914230.2      4.4857265      0.204          3.9259921    
    205000   205            300.28944      12883.461     -271.76148     -418.79896      39340.945     -516122.27      166.97544      102.46448      111.89201      1914366.2      4.4854078      0.205          3.9340945    
    206000   206            300.99394      12971.643     -375.12974     -148.73054      39438.789     -516147.64      167.08274      102.51592      111.75127      1914147.3      4.4859208      0.206          3.9438789    
    207000   207            299.59636      13008.672     -451.79469     -268.88234      39746.693     -516125.38      167.15659      102.60066      111.61053      1914162.5      4.4858852      0.207          3.9746693    
    208000   208            300.05827      13465.998     -89.664868      152.77775      40334.881     -516144.27      167.17667      102.66552      111.46978      1913187.1      4.4881723      0.208          4.0334881    
    209000   209            300.19055      13586.649      75.393055      141.71674      40542.838     -516171.82      167.24791      102.73653      111.32904      1912907.7      4.4888278      0.209          4.0542838    
    210000   210            298.49991      13605.74       59.53629       88.138243      40669.545     -516172.71      167.33355      102.81374      111.18829      1912904.2      4.4888359      0.21           4.0669545    
    211000   211            300.15003      13706.984      40.070836     -90.222414      41171.103     -516200.07      167.41068      102.88467      111.04755      1912682.2      4.489357       0.211          4.1171103    
    212000   212            299.58598      13929.577     -120.56106     -105.19498      42014.486     -516205.24      167.52718      102.92385      110.9068       1912315.2      4.4902185      0.212          4.2014486    
    213000   213            299.25446      14195.712     -229.03033      47.081655      42769.083     -516203.89      167.61494      102.975        110.76606      1911838.5      4.4913381      0.213          4.2769083    
    214000   214            301.00625      14500.104     -140.30008      346.81187      43293.8       -516165.29      167.6912       103.03761      110.62531      1911439.6      4.4922755      0.214          4.32938      
    215000   215            300.77156      14755.057     -35.944433      408.22534      43892.89      -516178.22      167.7593       103.10616      110.48457      1911053.4      4.4931832      0.215          4.389289     
    216000   216            300.36859      14907.538      106.12803      90.742743      44525.744     -516150.46      167.77325      103.22093      110.34382      1910902.4      4.4935383      0.216          4.4525744    
    217000   217            300.73555      15120.43       72.430439      254.56277      45034.296     -516139.21      167.85857      103.27728      110.20308      1910478        4.4945365      0.217          4.5034296    
    218000   218            301.32774      15167.292      52.581045      137.4437       45311.852     -516126.42      167.98475      103.33491      110.06233      1910537.8      4.4943958      0.218          4.5311852    
    219000   219            302.0866       15066.334     -20.938951     -21.282748      45241.223     -516122.19      168.0774       103.41846      109.92159      1910690.6      4.4940365      0.219          4.5241223    
    220000   220            300.06157      15105.687     -34.976871     -15.694524      45367.731     -516117.93      168.20211      103.47275      109.78084      1910662.6      4.4941024      0.22           4.5367731    
    221000   221            300.42297      15227.913     -164.52801     -1.6499208      45849.918     -516144         168.32875      103.51502      109.6401       1910429.8      4.4946499      0.221          4.5849918    
    222000   222            300.23556      15388.627     -76.103115     -41.609489      46283.595     -516159.24      168.42537      103.57449      109.49936      1910169.4      4.4952626      0.222          4.6283595    
    223000   223            299.13381      15477.718      132.33878     -27.63475       46328.451     -516146.31      168.45607      103.68318      109.35861      1910064.1      4.4955106      0.223          4.6328451    
    224000   224            300.34313      15643.646      301.77748     -36.767914      46665.928     -516139.94      168.53246      103.76022      109.21787      1909889.1      4.4959224      0.224          4.6665928    
    225000   225            299.84303      15466.427     -97.727542      2.110399       46494.898     -516179.8       168.66754      103.82405      109.07712      1910131        4.495353       0.225          4.6494898    
